Age,Utilization,MTBF,Unplanned_Downtime,Oil_Contamination,Overhauling_Schedule_Compliance,Schedule_Lubrication_Compliance,Machine_Failure
11,85.3,9.4,1.02,7,94.1,95.7,1
13,83.7,24.8,1.89,12,81.2,85.7,0
8,87.6,9.8,2.54,5,91.4,76.6,0
4,92.3,24,2.94,10,89,95,1
12,88.7,21.8,5.12,6,80.9,79.6,1
3,77.1,24.6,5.44,14,99.9,99.4,0
6,89.4,6.5,3.76,8,84.3,76.5,1
14,80.5,17.1,5.28,9,80.1,97.5,1
15,76.6,17.2,3.19,7,91.6,96.4,0
16,86.7,7.3,0.85,13,90.7,96.7,1
6,83.6,5.7,1.01,11,84.4,91.8,1
4,88.3,16.5,1.8,9,86.6,97.4,1
15,76.9,10.9,1.82,5,89,88.2,1
15,81.3,8.6,4.86,6,92.7,79,1
7,86.4,25.3,0.94,14,84.2,97.6,0
12,91.6,20.6,2.93,9,77.4,78.2,0
15,91,23.4,4.34,5,81.8,89,0
12,90.4,22.9,5.31,4,83,92.2,0
14,91,10.7,4.17,13,76.8,94.5,0
9,91.9,21.9,2.4,5,93.5,90.9,0
5,94.5,20.9,3.01,5,99.4,89.2,1
13,78.4,16.6,2.03,14,97.3,85.6,1
4,84.2,5.8,4.12,11,91.5,78.4,1
7,78.9,22.7,1.69,14,75.1,85.7,1
16,95.1,24.5,5.22,4,98.9,81.7,0
17,76.1,19.5,3.78,5,87.2,78.8,0
18,78.6,21.1,4.03,4,80.3,80.4,1
8,78.3,6.9,4.44,5,93.7,93.5,0
6,79.5,23.9,4.15,8,81.6,88.9,1
16,82.9,9.8,2.24,9,85.5,78.5,1
16,90.9,6.9,0.74,6,77.4,90,0
8,81.4,24.4,2.55,12,83.6,95.5,0
13,77,18.2,3.43,9,86.7,82.9,0
16,82.1,14.2,2.51,8,88.8,79.7,1
13,80.5,10.4,3.29,11,76.8,90.3,0
15,81.3,16.2,3.1,9,90.8,75.2,1
11,87.4,7.4,2.39,4,89.7,78.3,0
7,87.8,11,2.3,10,75.8,80.1,1
15,80.1,16.9,3.19,5,97.5,80.4,0
6,90.3,9.9,3.67,11,75.3,78.2,1
9,83.4,12.9,4.08,13,96.8,93.9,1
17,79.7,19.2,1.02,14,84.6,89.9,1
18,85,20.1,4.03,9,80.6,98.4,0
19,90.9,10.9,5.46,13,95.3,91.9,1
9,89.8,24,2.29,14,86.8,77.3,0
7,79.1,13.5,0.97,14,97.7,80.5,1
17,92.4,10.8,4,6,95.9,88.1,0
13,87.9,13.7,1.69,8,77.3,90.7,0
5,76.7,12.1,3.05,14,86.6,81.9,1
10,88.5,18.5,3.91,5,83.4,78.5,0
13,88.8,18.5,5.54,11,99,78.8,0
10,91.7,18.7,2.13,12,87.3,84.8,1
12,89.9,19.3,3.92,9,78.4,96.5,1
7,88.4,17.4,4.44,6,86.8,91.9,1
3,95.2,22.9,1.74,8,92.6,93.6,0
11,81,20.3,5.09,4,96.3,80.3,0
2,75.2,12.9,5.59,4,99.2,79.8,0
5,89.6,6.6,5.78,8,82.3,94.6,1
13,83.9,20.5,3.52,8,78.8,85.9,1
14,81.9,11.5,4.64,4,96.8,94.6,0
16,93.8,9.4,5.05,8,77.9,75.6,0
6,93.9,24.5,2.81,10,84.1,85.8,1
4,83.1,7.8,4.67,11,99.6,99.8,0
14,78.6,20.8,5.62,6,86.7,75.9,1
14,90.3,22.1,1.97,12,77.1,92.7,1
6,87.2,7.4,2.28,6,98.7,89.4,1
11,91.4,6.4,3.76,13,85.5,85.3,1
14,95,9.6,4.07,14,97.3,99.5,1
11,75.5,22,5.15,4,81.6,78.6,1
13,88.4,8.1,4.48,11,85.1,86.8,1
8,94.8,12.7,0.56,10,94.2,97.7,1
4,81.8,9.5,2.62,13,92.1,98.9,1
13,82.1,8.6,0.83,13,87,87.7,1
4,93,14.7,5.57,13,84.3,78.6,1
7,87,6.7,3.32,14,75.5,83.8,1
15,77.9,26.2,3.67,14,88,79.4,0
16,89.1,10.4,0.77,9,92.7,75.2,1
17,95,25.8,0.6,5,85.8,96.3,0
7,92.3,14.8,3.59,10,78.9,82.1,1
5,89,9.7,4.33,13,89.1,92.7,1
15,90.6,17.1,3.67,12,85.4,75.6,1
15,85.8,20.9,0.75,5,94.8,94.6,0
7,76.9,5.4,0.99,12,90,91.6,0
12,93.6,8.2,3.95,10,82.8,88.2,0
16,86.6,14.5,3.23,12,75.8,89.9,1
13,84,12.9,3.37,4,96.7,90.2,1
15,88.4,19.3,3.31,14,90.7,90.5,1
10,88.8,22.2,5.76,9,87.8,97.2,1
6,93.3,20.7,5.68,4,89.1,98.2,1
14,84.5,21.5,3.15,14,89.7,98.2,0
5,79.1,7.3,2.54,10,80.3,77.8,1
8,81.3,18.9,0.58,14,82.8,80.4,1
16,83,22.6,2.68,5,87.9,79.7,0
17,80.4,7.4,3.63,4,99.8,75.5,0
18,77.2,22,4.96,10,75.2,88.5,0
8,88,12.1,4.74,12,91,82.4,1
7,76.4,19.4,5.54,12,90.4,80.4,1
17,88.2,25.7,3.84,4,77.5,77.9,0
17,91.7,23,1.67,8,76.9,88.6,0
9,78.9,10.3,5.41,8,77,92.7,1
14,83.1,6.4,3.15,13,84.3,94.5,0
17,87.7,23.5,4.22,4,95.4,93.5,1
14,79.6,6.7,5.74,12,97.7,83.2,1
16,88,13.2,4.95,12,77.1,78.8,1
11,86.2,5.8,5.33,4,91,75.2,0
7,75.7,18.5,4.56,12,84.4,88.9,1
15,88.1,9.5,0.83,7,82.7,81,1
2,81,19.5,5.71,8,84.9,96.9,1
5,82.3,16.9,5.33,4,89.1,88.9,0
13,90,25.4,2.41,12,81.9,81.3,1
14,89.8,18.5,5.64,13,88.6,98.3,1
15,91.3,19.4,5.12,5,85.6,92.3,1
5,83,25,4.81,9,82,85,0
3,83.2,19.8,3.31,13,100,81.8,1
13,89.3,19.1,1.7,14,86.1,96.9,1
13,87.3,21,1.87,7,81.3,99.2,0
5,91.5,26,3.65,6,83.9,80.9,0
10,91.9,9.4,1.3,9,97.7,83.7,0
13,93.5,19.8,4.27,13,77.8,90,1
10,88.4,14.5,5.54,14,82.4,99.4,1
13,93.3,9.6,4.99,4,89.3,89.5,1
8,80,5.9,5.19,14,76.7,80.2,0
4,81.2,14.3,3.3,5,77.1,96.6,0
12,89.7,6.1,4.44,6,83.9,90.6,0
3,89.2,16.8,3.96,14,82.2,97.7,1
6,75.4,6.1,4.54,5,88.3,96.4,0
14,88.9,22.8,2.26,11,88.5,75.7,1
15,81.3,11.9,3.97,6,86.6,93.6,0
16,89.5,13.1,2.22,14,82.8,96.7,1
6,85.4,11.1,2.92,4,92,82.4,0
4,81.1,16.9,1.37,9,76,95.9,1
14,80.2,23.1,4.81,8,98.7,87.5,1
15,82,17.5,3.37,8,89.2,91.5,0
7,79.3,19.7,0.72,4,95.2,96.5,0
12,92.1,15.8,2.47,12,77.7,98.6,0
15,93.2,9.8,2.89,12,81.1,88.8,1
12,82.5,15.3,3.23,7,95.8,85.2,1
14,91.6,14.5,4.28,10,82.1,93.4,1
9,93.5,16.7,0.92,11,95.1,88.3,0
5,95.3,16.2,2.42,5,76.7,91.5,1
13,95.1,7.4,2.24,11,79.6,75.6,1
4,84.5,8.8,3.59,13,89.2,88.2,1
7,82.4,17.9,1.01,7,93.3,90.2,1
15,82,23.1,2.27,9,93.5,84.6,1
17,79.5,25.9,4.5,5,93.3,76.5,0
18,93.6,15.9,5.78,8,87.9,81.5,1
8,78.1,10.3,5.67,5,90,83.3,0
6,81.7,9.2,5.41,13,90.6,90.1,1
16,75.7,18.1,5.65,10,92.7,96.7,1
16,75.4,21.9,5.53,5,80.6,88.3,1
8,89.4,10,2.05,8,87.1,84.7,0
13,93.5,18,1.52,14,77.7,91.8,1
16,91,18.6,0.74,11,96.5,97.6,1
13,87.3,18.9,3.32,11,99.9,81.8,1
15,81.1,24.1,5.08,10,81.7,80.5,0
10,85.1,20.1,3.75,11,88.4,86.3,0
7,94.4,25.3,5.31,8,92.5,91.4,1
15,75.1,15.2,2.25,13,82.6,88.6,1
6,95.8,21.7,0.96,9,84.9,95.3,0
9,89.3,13.8,4.74,10,76.7,79.4,0
17,88.3,13.2,5.3,8,77.2,96.2,1
18,77.4,8.4,2.22,8,98.6,83.6,1
19,85.8,14.3,4.76,9,86.9,96.4,1
9,79.3,6.8,2.29,5,78.1,80.6,0
7,91.6,15.8,4.13,13,98,82.6,1
17,94,12.2,5.21,7,95.7,75.4,0
17,95,7.9,1.81,13,94.5,91.2,1
5,93.9,5.7,3.46,6,85,86.2,1
10,76.7,24.1,3.4,5,85.7,92.3,0
13,85.8,10.1,1.35,14,84.2,81.7,0
10,88.1,21.7,0.76,6,76,86.8,1
12,90.8,24,2.66,10,82.8,87.5,1
7,78,9.1,2.06,9,89.2,79.9,1
3,85.9,24.4,2.32,4,89.5,99.4,0
11,78.8,10.1,0.79,14,99.7,97.7,1
2,88.5,9.9,5.09,9,78.8,93.9,1
5,79,16,0.87,11,77.6,83.3,1
13,93.2,12.9,1.82,6,97.1,82.3,0
14,89.1,24.5,2.36,7,82.5,75.7,0
15,75.6,25.1,4.06,14,87.8,77,0
6,75.3,7.9,3.06,10,83.6,84.4,1
4,87.8,20.2,4.04,5,99.3,76.2,0
14,87.7,6,4.06,12,87.3,98.7,1
14,94.1,22.6,1.76,4,83.3,85.2,1
6,80.6,20.8,1.1,5,84.5,82,0
11,95.6,8.7,2.08,8,96.8,85.8,1
14,89.6,15.4,2.63,5,77.8,87.2,0
11,88.2,24.3,1.76,4,95.7,80.6,0
13,85.6,7,5.7,5,97.2,77.3,0
8,90.9,24.4,3.8,14,97.6,94.9,1
4,80.3,18.3,4.78,11,78,90.8,1
12,88.8,11.7,2.86,5,85.1,87.7,1
4,92.1,9.6,3.3,10,88.6,90.4,1
7,79.1,15,2.97,4,78.1,79.7,0
15,88.6,6.3,4.47,7,96.3,92.2,1
16,87,22,5.34,10,79.4,85.7,1
17,82.1,12.2,3.97,10,77.7,95,0
7,90,24.6,2.35,6,95.5,82.3,0
5,77.1,15.8,4.64,10,76.8,91.1,1
15,85.8,16.9,1.99,6,83,96.8,1
15,79.2,6.4,4.37,8,79.5,90.7,1
7,95.6,25.9,5.16,10,89.4,95.3,1
12,80.3,8.2,2.57,12,93,83.2,1
15,83.3,20.4,1.23,9,90.3,82.8,1
13,92.2,21.1,3.23,7,93.9,79.1,1
15,94.8,25.7,3.66,8,96.4,78.5,1
10,87.9,9.1,4.97,12,86,96.6,1
6,80.1,8.4,4.5,9,82,84.6,1
14,92.5,14.5,5.43,10,92.9,75.4,0
5,80.2,25,1.61,6,82.8,75.5,0
8,86.3,7.5,4.03,5,96.8,84.1,0
16,88.4,16.1,4.17,13,87.3,83.6,1
17,83.9,25.4,1.32,6,89,86.1,0
18,88.7,9.5,5.51,8,79.5,80.5,1
8,92.6,26.2,1.35,13,90.2,99.5,1
6,91.8,9.2,3.57,8,99.2,98.7,0
17,78.7,11.9,2.63,9,76.7,91.1,1
17,77.4,25.9,3.46,10,85.1,88.6,0
9,85.1,6.6,3.87,8,79.9,86.8,0
14,77.8,12.5,1.7,5,89.3,79.4,0
17,77.9,6.5,2.06,5,94.2,82.1,0
14,76.9,21.7,2.57,7,89.4,78.1,1
16,92,13.3,2.22,7,90.1,76.6,1
11,92.9,6.3,1.59,5,87.6,97,1
7,77.8,10.1,5.34,13,80.4,91.1,0
15,90.3,12.8,1.15,14,84.2,96.4,1
6,92.9,19.7,1.66,10,94.6,75,0
5,95.9,21.2,1.64,9,76.3,94,1
13,89.6,25.5,3.63,4,100,87.1,0
14,77.6,18.5,4.11,5,95.2,94.7,0
15,78.2,11.2,4.77,9,99.5,75.4,1
5,94.2,7.5,3.26,7,76.5,85,1
3,95.1,15.1,3.74,12,93.7,98.9,1
13,85.3,16.3,1.19,11,84.7,99.3,1
13,91,18.2,5.49,6,78.7,75.8,0
5,84.2,14,3.87,9,88.9,98,0
10,81.6,25.4,3.39,8,79,80.4,0
13,89.3,12.9,0.61,9,81.9,85.3,1
10,76.9,19.1,0.86,12,84.1,93.7,0
12,89.2,6.9,2.54,14,99.7,90.3,1
8,84.3,17.1,2.21,8,96.4,84.9,1
4,77.1,20,2.59,14,85.9,98.6,1
12,83.3,17.9,3.26,8,91.1,88.3,1
3,89.8,13.4,3.25,13,86.4,91.3,1
6,88.7,18.8,2.23,12,96.8,82.9,0
14,81.3,6.2,4.87,14,89.1,97.7,1
15,78,13.5,3.15,9,85.7,98.5,1
16,90.4,24.2,2.84,4,86.8,77,0
6,86,10.2,5.37,13,76.7,83.5,0
4,93,26.2,2.27,6,84.2,91.6,0
14,78.7,16.3,2.97,13,82.6,80.7,1
14,92,23.7,4.85,10,83.9,81.1,1
7,86.7,5.2,3.93,12,77.3,93.5,1
12,85.9,14.4,1.97,4,78.1,77.5,0
15,75.4,12.9,0.71,8,94.3,84.8,1
12,93.3,22.6,4.79,4,86.3,79.6,1
14,87.2,11.4,3.3,4,85.4,96.8,0
9,85.9,15.3,4.72,12,83.4,84.3,0
5,88.5,14.4,0.64,6,91.2,96.8,1
13,86.8,14.6,4.91,5,97.6,94.8,0
4,81.1,15.5,3.58,14,85.2,86.8,1
7,90.4,16.3,1.2,14,87.9,80.9,1
15,80.5,8.8,4.87,6,86.7,92.2,1
16,94.4,6.2,1.95,12,80.4,75.9,1
18,76.2,8.8,3.22,4,89.9,87.8,0
8,95.9,13.8,1.34,5,96.9,79.9,1
6,76,5.4,2.17,5,91.7,76.8,1
16,75.9,8.2,0.85,13,97.9,97.6,1
16,93.6,19.9,1.23,5,76.5,82.6,1
8,85.2,14.8,2.14,7,89.7,93.9,1
13,75.6,12.7,1.31,9,94.7,98.8,1
16,76,9.8,4.9,6,90.7,95,1
13,79.5,7,2.35,5,99.9,88,1
15,82.6,16.7,3.85,12,79.6,75.5,0
10,76,9.3,4.37,7,85.7,79.7,1
6,86.5,6,3.17,13,87.2,93.7,1
15,84.3,25.9,2.44,14,98.4,98.7,0
6,81,22,1.31,9,85.6,85.8,1
9,84.6,6.9,3.06,5,86.2,93.7,0
17,84.7,11.2,2.07,14,92.2,85.5,1
18,95.1,21,1.26,5,85.4,85.3,1
19,89.7,23.6,3.05,4,77.5,89.6,0
9,86.9,22.9,4.84,5,91.1,77.3,1
7,85,16.4,2.97,5,97.4,95.7,0
17,87.6,12.5,2.82,6,87.4,85.6,0
17,84.7,6.3,0.82,5,99.2,96.6,0
9,81.7,22.7,5.7,4,84.8,92.2,0
10,78.8,17.2,2.53,10,76.2,80.7,1
13,86.3,12.7,3.53,9,98,77.6,1
10,83.4,19.3,4.26,7,75.6,97.4,1
12,86.3,6.9,2.95,13,81.6,77.7,0
7,93.8,24.3,4.53,8,90.6,96.5,1
3,86,25.6,3.51,4,90.9,80.2,0
11,85.5,17.2,3.79,10,89.2,81.3,0
2,79.1,21.9,0.6,14,93.3,93,1
5,90.5,12.5,1.79,4,86.9,80.3,1
13,76.7,12.9,3.65,5,99.8,76.8,0
14,79.5,14.9,3.19,7,90.5,88.4,1
15,87.4,10.2,1.59,10,92.6,88.3,1
5,75.6,24,2.08,14,83.5,84.9,0
4,88.3,25.3,1.14,6,98.5,81.8,0
14,81.6,19.5,3.3,12,84.9,84.5,0
14,79.8,10.8,2.86,4,94.2,94.6,0
6,84.7,19.1,1.17,14,90,90.2,0
11,89.5,22.2,2.81,11,89.2,84.5,0
14,81.4,23.8,4.99,7,80.1,80.6,1
11,81.7,6.2,4.8,9,81.1,96.4,1
13,87.9,16.1,1.2,6,98.5,97.5,1
8,76.3,23.8,2.39,4,78.5,86.8,0
4,78.7,18.2,1.95,6,76.9,78.9,1
12,87.8,12.5,2.1,12,78.8,90.2,0
3,95.5,13.8,2.98,10,86,85.1,1
7,75.1,17.5,2.1,4,80.2,98.2,0
15,89.9,26.1,0.89,10,96.4,77.7,0
16,94.3,6.3,3.14,7,97.4,81.3,1
17,87.7,20.3,4.04,13,98.2,96.3,1
7,88.4,21.4,2.51,8,90,93.1,1
5,84.3,23.7,1.03,12,96.5,86.7,1
15,91.7,13,5.34,7,80.7,91.4,0
15,88.5,12.9,2.27,7,78.7,89.4,1
7,79.3,11.8,2.29,10,94,77.3,1
12,91.5,19.5,2.32,12,90,92.3,1
15,90.8,19.1,2.75,12,77.6,94.4,1
12,92.1,26.2,4.42,13,95.5,86.1,1
15,75.2,7.7,4.99,7,89.8,97.3,1
10,79.2,6.4,2.18,6,87.2,82.9,1
6,75.7,18.1,1.91,7,85.1,84.5,1
14,90.2,24.5,5.29,8,86.7,84,1
5,82,7.9,4.32,4,76.5,85.7,0
8,88.1,23.6,4.15,11,86.1,86.6,1
16,92.2,20.7,1.44,6,76.6,87.3,0
17,87.1,6,1.64,11,78.4,87.9,1
18,95,7.6,4.56,12,89.7,87.7,1
8,88.7,15.5,4.73,10,93.9,82.8,1
6,83.2,25.1,2.47,11,91,97.1,0
16,80.3,7.5,2.65,10,94.3,95.2,0
17,85.2,10.1,3.79,9,85.9,93.6,1
9,89.1,9.8,1.81,9,84.2,75.5,0
14,89.8,16.8,1.61,8,75.4,75,1
17,84.3,9.7,0.78,10,97,97.6,0
14,80.7,25.7,1.89,4,85.6,85.1,0
16,95.8,9.1,3.25,14,81.8,78.9,1
11,92.7,20.8,4.94,10,95.6,86,1
7,79.8,25.2,4.8,10,84.9,79.5,0
15,85.6,23.4,5.25,11,93.1,78.1,0
6,90.4,20.8,0.75,8,98.4,98,1
9,75.5,13.5,5.02,9,88.2,87.5,1
13,86.4,5.5,0.61,11,79.9,93,0
14,79.1,8.8,2.14,12,75.3,91.8,1
15,85,16,0.84,10,80.6,90.6,0
5,91.5,15.3,3.24,11,98.9,76.9,1
3,85.6,23.8,1.56,14,99.9,89.3,0
13,85.9,23.8,2.92,12,99.5,80.6,0
13,87.1,22.2,0.72,10,83.5,91.5,1
5,89.1,6.4,0.91,11,87.8,87.8,1
10,84.8,5.5,2.73,14,80.4,75.2,1
13,84.6,15.2,5.36,4,89.5,75.8,0
10,92.5,10.9,1.15,10,93.3,82,0
12,89.4,20.9,5.78,11,92.4,78.7,1
7,82.2,19.3,4.08,11,90.3,98.1,1
4,79.8,24.9,2.18,13,84.5,94.6,0
12,92.8,9.9,4.67,14,84.7,75.5,1
3,76.6,7.7,4.33,5,97.4,89.2,0
6,78.5,24.3,0.66,4,82.4,85.7,0
14,83.2,7.7,1.86,12,79.9,96.6,1
15,80.8,18.4,2.41,6,76.7,89.2,0
16,78.2,16.7,2.58,13,83.4,84.2,1
6,88.9,13.6,2.01,9,96.9,90.8,1
4,81.4,9.8,5.43,11,81.4,96.2,0
14,76.4,18.7,2.03,13,77,91.2,1
14,86.4,23,3.85,5,76.2,90.1,0
6,82.3,21.5,1.44,7,80.2,89.5,0
12,77.2,21.7,3.89,13,75.4,98.7,1
15,82.3,8.3,4.29,12,83,89.4,0
12,89.8,20.4,2.45,6,94.3,88.7,1
14,84,9.2,3.42,8,93.6,90.7,1
9,79.7,24.9,3.37,4,88.6,85.3,0
5,95.2,22.7,5.66,14,80.7,80.9,1
13,95.9,10,2.08,6,84.9,89,0
4,88.7,9.8,3.39,8,80.4,100,1
7,93.3,15.7,0.79,4,79.5,95.8,1
15,76.4,16,1.9,13,89.6,84.9,1
16,87.4,17.2,2.89,5,85.7,85.6,1
17,95.2,8,3.07,9,98,80.2,1
8,79.4,20.8,4.79,14,86.5,84.5,1
6,89.3,15.3,2.11,14,87,99.9,1
16,88.3,17.8,0.84,10,83.8,100,1
16,92.2,9.7,5.14,9,92.2,75.6,1
8,83,23.6,4.4,6,82.2,85.3,1
13,93.7,10.7,4.52,12,95.4,78.8,0
16,91.4,22.3,2.45,13,91.8,88.1,1
13,92.8,12.9,4.1,13,77.1,84,1
15,91.9,13.3,4.2,4,93.5,88,0
10,86.7,21.1,2.07,11,95.8,96.6,1
6,95.4,7.8,5.01,8,91.7,77.3,1
14,79.1,6.2,1.25,10,86.1,82.2,0
6,77.2,15.7,4.59,8,77.1,76.4,1
9,81.2,20.1,5.21,10,98.4,82.3,0
17,90,15.4,4.52,5,97.3,94.9,0
18,76.9,14.3,1.91,9,92.1,87.8,1
19,84.4,21,5.45,10,83.5,92.2,1
9,89.7,7.3,3.64,5,84.4,92.2,0
7,94.8,8.4,2.4,4,75.6,92.6,1
17,89.3,13.2,0.81,7,85,99.2,0
17,83.8,13.3,2.51,10,87.6,90.1,1
9,84.1,21.1,4.96,11,91.4,82.2,0
14,79.3,17.1,2.63,9,96.1,97,0
13,87.4,24.5,2.45,6,95.7,90.3,0
10,85.8,9.5,4.6,9,89.6,83.3,1
12,94,23,2.49,4,79.5,96.3,1
7,86.8,15.7,3.81,4,80.2,98.5,0
3,82,22,1.77,5,78.7,84.1,0
11,93.1,23,2.03,11,95.5,95.2,0
2,82.7,15.6,1.08,12,87.2,83.1,0
5,77.9,11.9,1.58,7,88.9,85.7,1
13,85.4,10.6,2.73,14,90.1,92.5,1
14,75.6,13.4,2.06,10,75.7,89.9,1
15,88.5,15.6,2.88,14,92.8,94.1,0
5,93,16.5,1.18,8,79.8,76.9,1
3,86.7,24.5,5.76,14,86.9,95.1,0
14,78.9,10.2,2.73,5,97.5,85.6,1
14,79.9,20.8,2.66,5,90.3,86.8,0
6,95.6,25,1.73,9,81.4,89.4,1
11,87.8,16.1,0.68,8,75,84,0
14,82.6,26.2,0.79,4,86.3,99.6,0
11,87.1,21,3.59,14,96.5,86,1
13,75.5,10.1,4.51,6,92.6,83.8,1
8,80.9,21.3,4.01,5,75.2,89.7,0
4,85.6,21.3,5.33,6,99.1,87.5,1
12,75.4,9.5,1.56,14,98.8,78.5,1
3,93.5,25.9,1.84,12,91.6,95.5,1
6,90.9,21.7,4.75,6,83.1,77.7,1
15,76.2,8.3,1.16,14,96.2,99.2,1
16,92.1,17.7,5.43,9,99,98.5,1
17,95.5,9.2,1.99,12,92,95.8,1
7,85.4,19.1,3.13,14,91.7,78.8,1
5,83.4,14.4,3.09,8,77.9,77.8,1
15,91.9,13.1,2.29,11,78,75.9,1
15,77.4,21,5.79,14,87.2,93.3,1
7,86.6,16.2,2.48,5,76.2,93.8,0
12,81.2,20.9,4.35,9,80.7,84.9,1
15,87.5,25.1,5.29,13,92.9,90.9,0
12,75.2,19.5,0.57,12,97,99.9,1
14,85.8,25,3.73,10,96.8,81.1,0
10,89.6,8.3,4.85,9,96.5,78,1
6,75.7,19.7,2.14,7,87.3,84.8,1
14,77.7,8.3,1.46,13,83.2,81.5,0
